ID,UF_NAME,UF_XML_ID,DEL
1,HiWatch,143eeefd-78db-11e6-80d3-0cc47a7821bb,N
2,"Hik IP",1703c69d-78de-11e6-80d3-0cc47a7821bb,N
3,PRIME,28b353cc-78de-11e6-80d3-0cc47a7821bb,Y
4,"RVI Снятые позиции",3040e503-78de-11e6-80d3-0cc47a7821bb,N
5,JUST,3040e504-78de-11e6-80d3-0cc47a7821bb,N
6,"Stelberry Переговорки",3e0e3f8a-78de-11e6-80d3-0cc47a7821bb,N
7,"Slinex (СКУД)",44afc755-78de-11e6-80d3-0cc47a7821bb,N
8,"Hik TVI+NVR",fe4c8081-7bdc-11e6-80d3-0cc47a7821bb,N
9,EZVIZ,1170a632-96b2-11e6-80da-0cc47a7821bb,N
10,Honeywell,4b7f2037-9c26-11e6-80da-0cc47a7821bb,Y
11,O'ZERO,b1b7b5df-0265-11e7-80fc-0cc47a7821bb,Y
12,"Ajax Systems",b17e2397-dde2-11e8-8140-0cc47a7821bb,N
13,Dahua,fb4493e7-de9e-11e8-8141-0cc47a7821bb,N
14,Wizebox,31acc76b-dea1-11e8-8141-0cc47a7821bb,N
15,"Macroscop  NVR VMT",f37ee0f7-e99b-11e8-8143-0cc47a7821bb,N
16,"Hik EOL",1f7cb51a-fdfd-11e8-8146-0cc47a7821bb,N
17,"Hik PROJECT",72b03d35-084f-11e9-814b-0cc47a7821bb,N
18,"RVI N1",90c1476f-39a3-11e9-8151-0cc47a7821bb,N
19,"RVI N2",90c14770-39a3-11e9-8151-0cc47a7821bb,N
20,CTV,a13326d9-102a-11ea-8164-0cc47a7821bb,N
21,Beward,f0cb60d6-0c72-11eb-8182-0cc47a7821bb,N
22,EZ-IP,04de6fb2-0c73-11eb-8182-0cc47a7821bb,N
23,"Falcon Eye",0c07a677-0c73-11eb-8182-0cc47a7821bb,N
24,"Macroscop NVR URM",1b593f34-0c73-11eb-8182-0cc47a7821bb,Y
25,IronLogic,1b593f35-0c73-11eb-8182-0cc47a7821bb,N
26,Optimus,2894405e-0c73-11eb-8182-0cc47a7821bb,N
27,Бастион,2f231974-0c73-11eb-8182-0cc47a7821bb,N
28,TFortis,3613e5d8-0c73-11eb-8182-0cc47a7821bb,N
29,Delta,3613e5d9-0c73-11eb-8182-0cc47a7821bb,N
30,Seagate,407bd338-0c73-11eb-8182-0cc47a7821bb,N
31,SF&T,469ecd38-0c73-11eb-8182-0cc47a7821bb,Y
32,WD,4cefd7fe-0c73-11eb-8182-0cc47a7821bb,N
33,Polyvision,4cefd803-0c73-11eb-8182-0cc47a7821bb,Y
34,Nobelic,52f2747e-0c73-11eb-8182-0cc47a7821bb,Y
35,ZKTeco,5d6e9ad5-0c73-11eb-8182-0cc47a7821bb,N
36,Atis,63ecee5f-0c73-11eb-8182-0cc47a7821bb,N
37,Smartec,63ecee61-0c73-11eb-8182-0cc47a7821bb,N
38,"Bas IP",6dabe750-0c73-11eb-8182-0cc47a7821bb,N
39,"Rubezh аналоговый",6dabe751-0c73-11eb-8182-0cc47a7821bb,Y
40,Macroscop,75d3dc0c-0c73-11eb-8182-0cc47a7821bb,N
41,OSNOVO,7dd7cc9c-0c73-11eb-8182-0cc47a7821bb,N
42,SC&T,7dd7cc9e-0c73-11eb-8182-0cc47a7821bb,Y
43,Себокс,88fc3855-0c73-11eb-8182-0cc47a7821bb,Y
44,"Trassir + ActiveCam",88fc3856-0c73-11eb-8182-0cc47a7821bb,N
45,Tantos,9360b8d7-0c73-11eb-8182-0cc47a7821bb,N
46,QNap,9360b8d8-0c73-11eb-8182-0cc47a7821bb,N
47,Бастион,a10c5f57-0c73-11eb-8182-0cc47a7821bb,N
48,Livicom,a10c5f58-0c73-11eb-8182-0cc47a7821bb,Y
49,Everfocus,ac6c545c-0c73-11eb-8182-0cc47a7821bb,N
50,Sarmatt,b483c471-0c73-11eb-8182-0cc47a7821bb,N
51,Parsec,b483c472-0c73-11eb-8182-0cc47a7821bb,N
52,Skynet,bf64699d-0c73-11eb-8182-0cc47a7821bb,N
53,"True Ip",c6bd3cbb-0c73-11eb-8182-0cc47a7821bb,N
54,Came,c6bd3cbd-0c73-11eb-8182-0cc47a7821bb,N
55,"PerCo Не используется",d159fda7-0c73-11eb-8182-0cc47a7821bb,N
56,Технокабель,d159fdaa-0c73-11eb-8182-0cc47a7821bb,N
57,Nsgate,d95c1888-0c73-11eb-8182-0cc47a7821bb,N
58,InterM,e62a1896-0c73-11eb-8182-0cc47a7821bb,N
59,Activision,e62a1897-0c73-11eb-8182-0cc47a7821bb,Y
60,Tezter,f069c7fd-0c73-11eb-8182-0cc47a7821bb,Y
61,Rexant,f069c800-0c73-11eb-8182-0cc47a7821bb,N
62,Proconnect,fa7c12eb-0c73-11eb-8182-0cc47a7821bb,Y
63,ДКС,0493fd01-0c74-11eb-8182-0cc47a7821bb,N
64,"ЭРА Снятые позиции",0493fd02-0c74-11eb-8182-0cc47a7821bb,N
65,Dorma,0d476067-0c74-11eb-8182-0cc47a7821bb,Y
66,Satvision,0d476069-0c74-11eb-8182-0cc47a7821bb,N
67,"Hik Тепловизоры",1f0edd82-1451-11eb-8182-0cc47a7821bb,N
68,"Slinex (Домофоны)",bea38065-3f77-11eb-8190-0cc47a7821bb,Y
69,"Hik Кабель",d105f9f0-54b8-11eb-9117-00155d640301,N
70,AxPro,0de53eaa-c386-11eb-912a-00155d640301,N
71,"Hik G0E",2b568736-e968-11eb-9130-00155d640301,N
72,ЭРА,7d707571-faa6-11eb-9135-00155d640301,N
73,"Tiandy combo",83e72460-faa6-11eb-9135-00155d640301,N
74,ЭРА,83e72461-faa6-11eb-9135-00155d640301,N
75,"PerCo (ЗИП, СКУД, Турникеты и замки)",be666b93-0a61-11ec-9139-00155d640301,N
76,"PerCo (Доп. оборудование)",be666b95-0a61-11ec-9139-00155d640301,N
77,SKYROS,7e82a76d-0b33-11ec-9139-00155d640301,Y
78,"Hiwatch Pro",30730855-0bc4-11ec-9139-00155d640301,N
79,"HiWatch Pro Non-CCTV",08854257-0bc8-11ec-9139-00155d640301,N
80,"Hiwatch Кронштейны и адаптеры",120a5544-0bc8-11ec-9139-00155d640301,N
81,"Hiwatch Кабельная продукция",120a5545-0bc8-11ec-9139-00155d640301,N
82,"RVI Проект",a923b115-0bf8-11ec-9139-00155d640301,N
83,Stelberry,17e6513e-0bf9-11ec-9139-00155d640301,N
84,Stelberry,23a094a8-0bf9-11ec-9139-00155d640301,N
85,Abloy,ba9439a6-0c97-11ec-913a-00155d640301,Y
86,ВЭРС,81c412c7-0f02-11ec-913a-00155d640301,Y
87,ТЕКО,921fcb5e-0f05-11ec-913a-00155d640301,Y
88,ТЕКО,98b280aa-0f05-11ec-913a-00155d640301,Y
89,Sigur,1219e382-0f07-11ec-913a-00155d640301,N
90,HID,6f8c344f-0f09-11ec-913a-00155d640301,Y
91,Garrett,0f00cc78-0f0a-11ec-913a-00155d640301,Y
92,"Бастион EOL",d8ba88f1-0f0d-11ec-913a-00155d640301,Y
93,NST,d8ba88f2-0f0d-11ec-913a-00155d640301,Y
94,J2000,e209c9d9-0f0d-11ec-913a-00155d640301,Y
95,J2000,e209c9da-0f0d-11ec-913a-00155d640301,Y
96,Nice,711d82ae-0fa7-11ec-913a-00155d640301,N
97,"Nice (запчасти)",711d82af-0fa7-11ec-913a-00155d640301,N
98,"Macroscop NVR LINUX",79499794-0fa7-11ec-913a-00155d640301,N
99,"Macroscop NVR B,E,P",7f63db7e-0fa7-11ec-913a-00155d640301,N
100,J2000,87548821-0fa7-11ec-913a-00155d640301,Y
101,J2000,8df78fc3-0fa7-11ec-913a-00155d640301,Y
102,Effeff,8df78fc4-0fa7-11ec-913a-00155d640301,Y
103,ProxWay,977382c0-0fa7-11ec-913a-00155d640301,Y
104,Aler,977382c1-0fa7-11ec-913a-00155d640301,Y
105,"CARDDEX Турникеты",38bb5a2f-1a18-11ec-913b-00155d640301,Y
106,Commax,8c7f32e9-1f89-11ec-913d-00155d640301,N
107,"Smartec видеонаблюдение",8081f983-1fa2-11ec-913d-00155d640301,N
108,"Trassir Project",ff9b21c1-21c7-11ec-913e-00155d640301,N
109,"Ajax Systems",26228d75-25d0-11ec-913e-00155d640301,N
110,"HiWatch Pro Promo",2ae86c2a-2b35-11ec-9140-00155d640301,N
111,"Came Combo Classico",02e97a5a-2b54-11ec-9140-00155d640301,Y
112,"Came Автоматика, комплектующие для ворот",f918e244-2b5d-11ec-9140-00155d640301,N
113,"Came Запчасти",f918e247-2b5d-11ec-9140-00155d640301,N
114,Dahua,b87a8b6f-300a-11ec-9142-00155d640301,N
115,"Dahua project",a37e1504-300c-11ec-9142-00155d640301,Y
116,"YLI ELECTRONIC",bb6f5dcb-325f-11ec-9144-00155d640301,N
117,DoorHan,8af042f5-3721-11ec-9145-00155d640301,N
118,"CamBox Коробки, кронштейны, столбы",8d586198-37f3-11ec-9145-00155d640301,N
119,Hyperline,d4f4309d-405f-11ec-9149-00155d640301,N
120,БЛОКПОСТ,698b8e0a-413b-11ec-9149-00155d640301,Y
121,"HikCentral Project",4499d9c2-477c-11ec-914e-00155d640301,Y
122,Промикс,917d056e-51bf-11ec-9154-00155d640301,Y
123,Came,8075bfd3-5377-11ec-9155-00155d640301,N
124,"Macroscop ПО",142ace7c-5408-11ec-9156-00155d640301,Y
125,"CARDDEX Шлагбаумы",1a48b695-5408-11ec-9156-00155d640301,Y
126,FAAC,4ba23303-541a-11ec-9156-00155d640301,Y
127,"IDIS Project",f2f7f79f-58d0-11ec-9159-00155d640301,Y
128,Давикон,c9548143-5f0a-11ec-915d-00155d640301,N
129,Accordtec,dd9400b9-5f18-11ec-915d-00155d640301,N
130,SLT,b680e05e-63f4-11ec-915e-00155d640301,Y
131,ЦМО,675eab4e-648d-11ec-915e-00155d640301,N
132,"JUST (Запчасти)",d12a40a8-67bf-11ec-915f-00155d640301,N
133,"DNAKE PRO",df296c48-67bf-11ec-915f-00155d640301,N
134,Телеком-Мастер,c3ef3d61-689e-11ec-915f-00155d640301,Y
135,"Macroscop ПО (LS, ST)",18207a94-79e5-11ec-9162-00155d640301,Y
136,Бастион,c61cca20-827b-11ec-9164-00155d640301,N
137,"UNV (30)",a8da1c68-8e3e-11ec-9168-00155d640301,Y
138,"UNV (20)",e46e53d7-8e42-11ec-9168-00155d640301,Y
139,"UNV (40)",f5bed7fb-8e42-11ec-9168-00155d640301,Y
140,"UNV EOL",fd0959fb-8e50-11ec-9168-00155d640301,Y
141,Kingston,f998d5d6-8fbb-11ec-9168-00155d640301,Y
142,Acer,39eb3823-8fd1-11ec-9168-00155d640301,Y
143,HAMA,ceb703f5-8fd5-11ec-9168-00155d640301,Y
144,Болид,52d618a2-8fe7-11ec-9168-00155d640301,Y
145,Cabeus,1ec53e6b-90b0-11ec-9168-00155d640301,N
146,FARADAY,c6913cec-960b-11ec-9169-00155d640301,Y
147,IEK,b21d9a9e-99f6-11ec-916c-00155d640301,Y
148,"Parsec Project",1a1a1369-a13a-11ec-916f-00155d640301,Y
149,Ростов-Дон,8e387828-a5c7-11ec-9171-00155d640301,Y
150,Biosmart,c1d079d9-a5ed-11ec-9171-00155d640301,Y
151,Gate,3fab9b16-a6be-11ec-9171-00155d640301,Y
152,Промрукав,e5d97a5c-aa9a-11ec-9173-00155d640301,N
153,"AX PRO",758c3ffc-aaa6-11ec-9173-00155d640301,N
154,IFLOW,54beb982-ac0a-11ec-9174-00155d640301,N
155,"Rubezh адресный R3",54beb987-ac0a-11ec-9174-00155d640301,Y
156,Uniarch,8121912c-ac0a-11ec-9174-00155d640301,N
157,Amatek,b6901776-ae84-11ec-9175-00155d640301,Y
158,Vizit,6cd0319a-b4e4-11ec-9177-00155d640301,N
159,НОРА-М,a731c020-c6e6-11ec-9180-00155d640301,Y
160,"Hyperline (Проектное оборудование)",072bcdce-d11c-11ec-9180-00155d640301,Y
161,Strazh,4d464630-d299-11ec-9180-00155d640301,Y
162,Sonar,55f1287b-e0e8-11ec-9181-00155d640301,Y
163,Elsys,62c17c1b-e88d-11ec-9182-00155d640301,Y
164,Тахион,498e708a-f22e-11ec-9183-00155d640301,Y
165,Roxton,ed2029fa-fd3e-11ec-9184-00155d640301,N
166,"CamBox Шкафы",bdeeba04-fdcc-11ec-9184-00155d640301,Y
167,"Tiandy IP камеры видеонаблюдения",bdeeba0b-fdcc-11ec-9184-00155d640301,N
168,"Rubezh адресный R1",215bae9f-feb0-11ec-9184-00155d640301,Y
169,"Hik Non-CCTV",e814b78d-1dfb-11ed-9189-00155d640301,N
170,"Hik Non-CCTV (Project)",96d24f80-1e2a-11ed-9189-00155d640301,Y
171,"HiWatch Non-CCTV",ac58cb72-29e2-11ed-918b-00155d640301,N
172,"PerCo (Дорожная автоматика)",8782201b-3801-11ed-918b-00155d640301,N
173,Oxgard,56357e1a-724b-11ed-9193-00155d640301,Y
174,RusGuard,33852ea2-7a04-11ed-9193-00155d640301,N
175,Tantos,dcaa7cea-9266-11ed-9197-00155d640301,Y
176,"Falcon Eye Безопасность дома",a5e10f6d-a61d-11ed-919d-00155d640301,Y
177,Sigur,36dfa2cd-ddba-11ed-91a0-00155d640301,N
178,"Tiandy SPARK",efa391aa-fdfa-11ed-91a4-00155d640301,N
179,Hikvision,370c3476-24a2-11ee-91a5-00155d640301,N
180,ATIX,1c537c9a-2a10-11ee-91a6-00155d640301,Y
181,"Roxton (Аккумуляторы)",ced5e8b2-312b-11ee-91a7-00155d640301,N
182,"Hiwatch ECO",62ab8156-32bb-11ee-91a7-00155d640301,N
183,"Tiandy IP Видеорегистраторы",2b964a9a-4ca4-11ee-91a8-00155d640301,N
184,"ESMART Reader BLE",4d41c9e4-66a6-11ee-91a9-00155d640301,Y
185,"ESMART Reader USB",77e8638d-66ac-11ee-91a9-00155d640301,Y
186,"Tiandy SPARK AK",90850a30-b528-11ee-91c0-00155d640301,N
187,"Hik UPS",82a020f1-b9da-11ee-91c0-00155d640301,N
188,DNAKE,943f2a30-c9a9-11ee-91c0-00155d640301,N
189,"DoorHan Антивандальные шлагбаумы",d6bc28b6-e1cb-11ee-91c2-00155d640301,Y
190,KadrOn,64e94201-e75a-11ee-91c3-00155d640301,Y
191,"Unifon Smart U",bc6f0695-e75f-11ee-91c3-00155d640301,Y
192,"Tiandy кронштейны",6340c614-e760-11ee-91c3-00155d640301,N
193,SKUDO,d9582371-0207-11ef-91c6-00155d640301,Y
194,"Dahua Сигнализация",6ebfa187-8640-11ef-91d3-00155d640301,Y
195,"IFLOW (Проектное оборудование)",3ca84ebe-de33-11ef-91de-00155d8d6700,Y
196,"Телеком-Мастер (Шкафы монтажные, Аксессуары)",1229751d-dee5-11ef-91de-00155d8d6700,Y
197,"Телеком-Мастер (Коммутаторы, Телеком. шкафы)",e2792e53-deef-11ef-91de-00155d8d6700,Y
198,"CTV Аксессуары",db46e5d3-eea5-11ef-91de-00155d8d6700,Y
199,"Tiandy Project IP камеры видеонаблюдения",64f619c1-ffd2-11ef-91de-00155d8d6700,Y
200,"Tiandy Project IP Видеорегистраторы",9cf97ad2-ffdd-11ef-91de-00155d8d6700,Y
201,"CARDDEX ЗИП",45f32c73-347c-11f0-91de-00155d8d6700,Y
202,"CARDDEX Контроллеры",dfb60481-3481-11f0-91de-00155d8d6700,Y
